5707	5701	7979	573	5886	5683	7919	51141	5700	10213	56893	672	5704	23352	9861	5702	5705	29979	4942	7316	5708	2237	5719	9097	5710	5692	5709	5717	988	10075	51377	29978	26994	7415	5706	9352	26512	5515	10482	7189	9690	9531	22938	51547	6613	7337	1915	1408	3315	4193	5925	10014	2869	5564	7917	3309	10273	2885	1017	8452	5885	5430	5437	7486	56886	55174	4738	2033	4609	6210	23435	23770	3312	7520	7158	9150	5578	6780	4217	2130	3156	4287	1029	5516	9702	5519	3064	8915	3364	154	3489	7317	51548	23028	1387	2010	6477	10987	23043	54984	150771	8517	6314	6772	7432	113791	2878	6692	55500	2702	6366	11145	3354	125170	203522	57575	5439	6472	8933	3177	825	6782	79102	6059	5434	79089	2252	4831	5460	5591	57326	4851	7133	2965	1869	3020	596	3106	23613	9126	1315	9444	27316	9656	6199	801	5595	57520	6144	25942	23543	10111	5500	8216	10980	7023	11140	9657	6233	4176	8065	1147	10106	8878	648	6119	3308	4869	5894	1789	10197	4791	55366	5597	8243	3692	408	3326	3837	1072	5970	10985	5300	1026	1642	326	7150	5378	57154	1460	7874	441518	7536	7185	51295	79959	6310	1386	9532	3024	207	55660	1407	7323	7186	5686	10598	10426	10383	9212	6129	6667	2060	3068	5689	4771	5682	3091	5720	7157	51593																																																																																																																								
5701	5691	55626	5707	5683	5886	5689	5692	5686	5698	5684	10213	5071	5700	5704	7167	5695	5702	5682	5708	10694	5705	5719	7316	23770	9657	5690	51377	7189	4609	5706	5709	9861	5710	10075	5717	3688	5720	84447	10376	9531	5696	5699	7874	351	267	2335	10576	4171	22938	2885	8452	3329	1915	4193	3309	6059	6045	9820	4738	2869	867	6199	3315	1408	7283	83987	3064	6790	23710	57520	10273	7203	7158	5578	4287	154	4214	57506	84790	5603	3354	7317	150709	51548	22801	8517	2702	340273	5970	50628	2010	4998	1642	83699	136306	23043	2521	6314	6772	825	3636	6472	919	79102	5460	4831	4851	7750	3257	7494	57575	1869	3106	125170	8450	6780	2965	2622	596	9126	1315	11035	9444	23028	2130	4217	1387	7520	57332	3308	3024	29110	9532	27316	5728	213	4869	5894	6144	23543	10197	5500	5564	6233	6622	8878	23435	5597	8764	3326	7535	1399	4791	55366	8243	3692	25920	1072	79959	10985	125115	6667	326	7150	5378	57154	7186	7185	51295	23184	6310	1386	801	10844	6129	9212	4087	10383	10598	84959	7323	11140	23411	1407	5987	26270	10014	7337	51593	5663																																																																																																																																																						
5052	867	2885	573	3857	7410	6654	6850	998	8440	829	25	4690	6464	5777	3635	6767	1445	7454	10006	3636	5829	4233	3932	30011	9564	4067	3055	1399	10211	3667	695	2059	7535	10253	3937	6774	3326	1994	84959	8503	6709	7316	613	23607	7409	3308	2064	10971	5894	2533	1436	2889	5795	4851	7203	4771	7534	351	3312	2060	7132	801	2335	5291	10987	997	4486	83737	7531	408	6503	23710	5578	5728	6117	8826	4734	7186	10576	51548	154	9636	8915	51079	5519	9702	160	8517	29079	10189	23582	7158	7520	4217	55692	8667	4731	11035	10013	5300	57154	8924	125115	10985	2071	51593	1460	6772	6314	4790	2521	54972	5876	54984	5071	23043	5683	6477	2010	5710	23352	8841	2205	4512	57176	6059	6472	4116	1464	5797	7305	51157	79730	10810	171425	971	105377067	57556	55179	952	57224	2815	4682	9126	7337	596	8350	3688	2965	7014	23028	11331	4605	3064	8450	5720	8353	3106	25906	7415	9531	340205	10273	5591	3428	79027	358	2547	3315	11140	10980	3091	4904	648	8878	7189	6118	5929	1147	4176	6233	6199	5564	1408	23345	4193	8216	207	830	5500	1108	1856	7532	2801	6711	11345	5597	3184	8243	192670	26986	10015	23390	55366	4609	3065	4792	5093	51652	5499	5933	9657	7157	22938	1915	8428	1407	7533	23411	8139	22948	9513	6134	10383	6129	9181	7283	23512	8945	4174	1654	6310	2033	118472	2869	7536	301	51474	8850	23543	6144	672	1627	9775	5925	213	6938	22976	4204	8737	27316	2316	10010	9532	1499	29110	5598	60	4214	5879	4171	919	1315	5970	6737																																																																											
23091	9441	2034	5436	10025	79871	5469	2962	6829	5432	9150	6884	51003	667	5430	219541	6879	6917	29079	11321	1025	9968	9477	27125	5434	51586	4300	9646	10001	7514	5439	85403	9442	55294	5435	9444	54623	79009	4298	4297	4609	22936	84132	1994	5437	8148	3091	648	8087	6045	51547	672	4792	353322	55011	3192	23512	580	6606	5431	51741	8517	905	7014	83987	2335	1627	1457	351	6430	4286	6597	112950	6908	4869	3064	5438	57520	57470	10971	1915	23411	83737	4790	96764	440145	1460	326	9188	57187	3068	6132	10576	121504	160	6310	2869	7536	23054	142	10871	84878	113026	79780	84265	84749	1053	8338	116228	4831	2332	10291	10006	2965	9126	5516	6303	55692	2130	7520	10189	5519	11051	84790	5603	51548	5710	86	2010	6477	23043	54984	6256	6772	10985	125115	5300	7186	1017	6199	801	25942	10980	11140	5468	8575	3308	51616	4738	3184	5371	1108	10197	7532	2801	2113	23435	55749	1974	5597	4116	6472	3428	9782	10273	3106	6780	11331	23028	8350	1387	10013	55611	10987	3178	5970	1642	2521	79959	2033	3313	6667	7203	22948	6144	5702	5925	213	2314	9656	6464	9532	1499	3024	4734	56658	1051	5987	6774	10598	9513	5928	4771	10383	4087	6129	51592	5725	25920	2885	1639	408	8243	55366	1789	5499	149628	7157	3315	4904	8878	55844	6622	4176	6233	8216	3188	8850	23543	51747	6500	5580	6607	22976																																																																																																											
4171	653489	79648	9530	83933	6157	126961	4998	79016	4288	5230	4637	6780	4796	55110	8335	2335	4255	1017	51547	1495	1072	4174	9820	4869	10987	4176	4173	988	3921	5001	161	23710	7514	351	301	7014	9636	2885	3315	6045	3383	1399	2547	4678	83987	975	6209	163	7520	6134	6117	6118	10971	149628	8450	5111	5460	3178	8353	9531	8535	4609	2316	51474	3014	3309	60	9775	10075	8761	10482	142	11345	3024	23435	1386	3428	9656	7529	2801	7415	7316	8452	3068	5202	8337	5591	23350	3012	1642	1026	5424	6119	4904	4627	672	10013	4214	4116	2521	653604	1213	4193	51377	3837	830	5521	23054	8368	56893	5378	51295	7150	54443	6129	6908	79677	113523636	2869	57154	3958	10576	2060	121504	6310	8945	10342	1654	9730	23234	29079	84365	5516	11035	1315	9126	9410	8364	3688	2965	7879	10006	55930	7705	9595	8338	6493	8970	5190	84219	8706	5253	54858	6518	140467	27153	5050	5300	10985	167691	6772	8887	6314	8362	2931	9414	27238	54984	23043	2010	9416	6191	5603	84790	9702	9555	2130	56121	8533	6303	25942	84959	11140	9657	55294	3308	26986	5728	3184	5371	6597	9612	1108	7532	572	6711	5597	1639	27125	3692	8243	192670	8363	57504	9869	10015	5594	6472	6059	8841	10273	1869	3106	1029	3064	23028	121441	8350	8517	4092	79959	2033	3313	6667	7203	7283	22948	8360	7186	4204	1627	207	801	10111	6144	57520	5925	554313	3066	6464	11124	10010	9532	1499	8366	5598	1915	56658	55660	1407	23411	26994	8139	10598	9513	4771	10426	10383	10772	4791	1789	5499	8361	25	8764	7157	8367	648	8850	5500	7023	1408	5564	6233	6622	1147	7534	22832	6477	57332	22938	3326	6606	3192	23468	8359	2597	5885	10014																																																			
6156	3181	8452	3312	10987	8065	5036	3192	4171	7157	60	7284	2335	11345	8450	3187	6132	2885	4738	1017	9820	5521	10980	8570	23710	3309	6790	2564	4869	2521	192670	9702	23435	3326	51547	26270	10528	81631	3178	975	10075	7316	51741	1660	351	83987	6134	3313	8517	4904	6780	7531	4214	7415	5071	301	207	3159	3188	10426	79959	9349	26986	4791	4609	991	6125	9775	3303	10971	1029	5970	121441	4193	3383	5728	7283	10013	55366	10014	6464	5460	1994	3308	10844	3315	22948	2130	51548	4691	2078	821	7514	5885	6497	5371	57154	9789	9657	3064	7186	6199	1026	5564	7532	6789	9513	160418	10273	5987	22938	10482	375056	8737	4734	2869	51014	11140	4736	8764	3066	6280	7536	1499	154	3184	4176	9612	84295	6279	988	79037	1655	4792	8139	55311	5591	7189	6118	7133	10625	10985	7750	9542	5300	2332	9232	3696	7150	5999	4790	5291	27065	7874	10156	55244	121227	11194	6487	6737	7158	6191	8241	132660	7520	3046	3742	11035	7846	57617	9126	8795	2010	10066	6432	54984	7014	8175	1445	1408	6233	1147	8878	23468	63893	6709	5499	1789	23390	8243	408	3837	9564	5597	6711	5894	5093	84959	25942	3091	801	7203	9636	1642	3106	6059	6472	4116	57187	10576	113523636	6606	6310	1386	1654	8945	6129	9212	10383	10598	23411	1407	55660	1915	3024	5500	29110	5702	9532	6144	2316	213	127829	1457	10584	5806	6774	2547	3014	26580	56479	3551	1460	79796	6045	25	2065	9817	9219	23524	9782	5599	6767	5966																																																																																							
1786	7528	8290	1385	9958	8338	4204	581	9128	10252	1789	56993	7114	3066	8340	1058	9555	7157	23512	4869	113523636	6606	25942	51691	5928	6667	5925	4609	51690	11157	1108	10951	3012	23411	2033	9219	6597	4851	7520	23468	3065	2146	10155	6045	6607	8450	648	51547	4193	4174	56916	142	10524	10987	7014	2547	8467	6774	1994	23028	7874	7316	8359	51592	3014	23710	8353	8350	8841	7329	7415	9820	1387	8335	60	10971	6657	3192	8970	1017	11345	672	4171	8452	3308	56257	1499	25804	10014	1655	8065	9015	578	2010	86	3106	8932	79718	51079	51548	84132	396	54984	6314	3611	10985	5300	326	4736	7150	57154	1029	29117	4790	3064	5071	121504	160	11331	83758	56954	6003	5253	4116	1892	57222	6472	6059	5460	5394	4831	7750	3428	9557	11218	5698	5591	23532	3688	6015	6950	596	7337	5566	9126	56121	2130	4217	9531	7158	30011	4287	6737	4176	6622	7534	8878	7283	6134	4904	6119	54472	25	5933	149628	1399	207	23612	9869	192670	8243	408	2885	801	55193	3837	7341	4094	3091	572	10197	5894	7088	11140	55294	5728	6884	51616	54815	2869	6310	1386	79913	1654	10342	6879	6129	10013	9212	5885	8543	10383	6628	7529	1026	6233	1408	2521	598	6144	5702	3309	54972	3383	10498	1642	6464	3024	4092	4734	1915	10856	351	7532	10075																																																																																																																				
8480	6431	23560	51639	55596	10131	5422	55486	11052	23405	55660	1659	9688	8175	22938	9820	8452	51547	3428	7454	7157	10482	3024	2335	4869	1994	11345	7536	10987	83987	6045	51614	6119	351	7514	580	23512	1915	51428	1660	27161	5564	23710	5300	326	55703	10598	9513	10383	7874	2078	1196	10576	5885	84365	142	201931	6129	5704	56893	83737	219333	84219	79913	837	127733	79980	55718	7750	10006	51186	9734	7879	171568	11218	7014	9232	9126	6429	2130	4217	7520	9972	5519	7919	140890	50628	2010	54984	9414	4927	51593	10985	6790	4791	23612	192670	8243	55646	3837	4332	2146	7532	10197	1856	3184	5728	11140	801	8440	4204	6134	7283	79959	1642	7529	4214	1025	11331	6780	3106	81631	6472	7132	26994	7533	57332	4734	9532	11124	3383	23636	9775	5521	6144	23543	1408	6233	5553	8065	55844	5929	10106	648	6202	3315	54472	149628	1399	1789	4904	988	51741	7316	7158	2023	55294	6118	6117																																																																																																																																																																																						
8364	8368	8362	121504	8370	8294	554313	132660	5934	898	8367	5933	8359	5925	8363	8360	5928	55957	890	8366	4869	3593	3065	8361	4605	7913	1869	3021	8365	8450	4609	4176	10987	286826	3428	1017	2597	6418	8452	5970	595	6477	9775	10294	408	113523636	353322	1026	942	8065	51377	4215	26270	4171	2885	23028	2335	6597	672	9820	7132	142	3024	2353	8841	8350	3014	23468	91750	3066	5885	54465	4214	1994	149628	7316	5371	2146	1387	10482	7514	55166	7157	6657	9015	6045	3068	22938	23710	10951	222255	84790	1457	6191	2010	23043	79718	112268148	6667	2237	23512	10985	125115	5300	326	7283	7874	6671	6472	55217	6059	5591	8338	3592	10971	7494	3106	7014	54815	5431	9126	5516	60561	1642	3479	2521	7158	9555	5894	1499	6464	5597	7329	8243	192670	5036	9869	5702	6144	10111	8850	8216	5564	6233	23390	1789	7534	8878	648	10142	6134	2078	56916	7531	801	10660	25942	4800	2060	6129	10383	10426	4771	10980	11140	55294	23411	4116	3308	4927	2033	6606	83987	10273	9636	1058	3091																																																																																																																																																																				
11171	6632	25929	6607	6633	6634	51194	3437	50628	6628	6606	6627	23450	6637	1499	11218	10992	7114	8452	79833	988	6626	163033	8175	8065	51741	3178	10987	2146	64805	23524	7536	8450	23512	57154	79084	11345	6045	10250	3012	9775	23710	51428	648	9820	8353	3383	4116	22938	10075	10980	1994	580	1660	4869	51547	4171	351	140890	26270	9410	975	11157	2335	81631	51690	9416	6118	2521	54918	22976	56257	8337	10482	6119	5460	10524	2885	10985	5300	9817	326	7150	2010	7874	91012	439996	256471	55280	219333	678	11010	29899	80308	23555	51691	837	4831	9343	8335	7014	3688	3798	596	7337	9126	4217	9555	51079	57506	1789	4791	9869	192670	8243	3692	408	3837	5597	1974	7532	1108	26986	55294	7088	5595	7186	56916	6667	1642	4092	1026	7529	4214	23028	3106	6059	6472	2869	3068	1654	6129	5885	10383	10598	23411	1407	1915	3024	27316	57520	6144	23543	6741	1408	5564	6233	8878	2547	5933	149628	1778	9531	9656	11140	7158	51295	4609	3159	3958																																																																																																																																																																											
3939	9774	8202	10598	5792	2043	11052	26121	9817	5300	1147	4092	8452	8087	9820	1499	90273	3326	8517	207	1387	3178	57154	2033	596	7514	5970	57498	2260	83987	23710	5728	7157	2521	4171	1017	10971	6622	55294	8878	7415	26270	2547	10987	4791	4627	6497	6210	84464	57504	5580	55692	8139	5899	25864	57187	9513	23013	1196	7536	124152	2869	6310	1386	1654	83737	401647	56893	6129	10383	7528	11035	9126	7337	2130	7520	10189	6737	5519	7919	8915	84790	1457	5603	6191	51548	2010	54984	9410	6772	5698	10985	2332	4790	23435	51741	2113	2146	9646	2801	7532	10197	9612	4738	11140	10980	84959	3091	801	8440	6134	7068	79959	54972	9636	1642	2353	4214	3106	1869	5591	6059	6472	4116	5987	57332	55660	4734	3024	10010	10498	213	6144	580	8850	50512	6233	6118	648	6119	54472	25	1789	23390	23612	192670	8243	408	3837	4609	5709	3188	8065	1915	2335	10524																																																																																																																																																																																									
26270	84617	1075	11329	2896	51194	10051	1315	3030	10376	369	10625	83987	5211	6045	9181	4609	2335	51547	22938	5495	3007	6240	10061	10482	4869	10165	7514	6737	4904	6497	55720	2521	5684	9820	4214	10971	3326	5460	1017	5885	7534	408	3611	9775	988	4116	23435	5564	8139	2130	7529	6118	3428	6117	5710	9636	6119	23012	10013	7531	6199	7415	9657	55294	648	55611	57154	8353	975	11140	6134	1994	997	3837	6464	2885	6059	8813	1312	1509	8452	801	23521	4771	8517	84790	83732	3383	830	10528	4851	1655	55646	10980	2316	3315	10014	7316	8915	154	7919	11331	6191	55166	51548	3064	2869	7536	301	29079	9817	1460	79959	5300	125115	10985	1642	51162	27229	6314	8175	1892	5876	1026	23043	2010	5594	3636	6472	29126	5591	919	358	8338	64965	6156	64241	79016	7750	28976	515	2289	9782	7133	10273	65005	7014	64377	3020	9126	57617	11035	5516	7528	695	60561	3106	4217	7520	6780	7158	9150	9972	5500	4193	7023	1408	84959	6233	6622	1147	6884	8878	5728	3184	6709	10555	2547	23181	8764	7535	1399	1789	468	4791	55366	23390	7532	192670	8243	8665	121053	3692	7329	6711	51741	55749	1974	11345	5597	118472	6310	1386	8945	10844	51592	6667	6129	10524	9212	7203	4087	10383	10426	9513	10598	7283	7186	55681	25942	10111	23543	6144	85395	57520	672	51377	22976	1627	27068	10010	9532	1499	1915	55660	1407	7533	6950	4171	8073	7431	4215	6613	2146	6789																																																																																															
10197	9343	5093	25793	5725	326	27339	988	9820	4000	3178	2078	9416	10856	2335	83987	7316	51428	8452	6117	6628	5339	6626	4869	22938	23524	6119	23710	142	10987	4609	10482	9782	26270	10014	6118	10075	11325	26986	4171	3184	8175	5684	23435	10971	26589	9775	23512	9410	1994	2521	6421	4116	6780	1017	648	351	5071	56916	3315	51547	4193	1026	1196	51548	7536	4851	3308	7520	4791	10514	10426	3159	4174	10250	2869	4904	55366	2316	9636	154	10992	3329	1407	22976	2885	5591	1655	11345	6622	7532	2130	6045	4176	56257	9188	6709	3326	55692	5710	9444	1778	3014	3188	5300	3066	57154	10286	81631	8139	6199	27229	3309	25820	7415	867	5430	6631	3958	7874	4790	1892	5027	1268	7386	8501	7150	101060200	6059	1948	400451	1386	5578	85403	65264	6737	10189	9702	57506	6191	11035	9126	23532	7014	84295	6472	2010	4831	23043	54984	27238	167691	51691	10985	125115	5564	6233	2547	25	2023	8243	55646	408	3837	5597	2113	23181	1108	6597	5371	5728	10273	55294	11140	84959	25942	801	7186	1642	1025	54815	1029	3106	1654	2060	83737	51592	6129	10383	9513	10598	23411	55660	1915	4734	3024	29110	1499	10010	27068	3383	107987373	1408	6144	23543	5500	10111	23345	213	5595	975	23028	6711	1315	5111	580	207	5499	9531	830	8607	22948	5394	55611																																																																																																																					
808	805	71	192111	2289	8826	4794	11035	8517	2316	3551	8841	4792	801	7133	1147	4627	7186	4214	154	7132	4609	408	4215	908	9657	7189	5966	8450	4171	3326	5500	23043	54443	207	51474	54984	7337	55052	5591	8452	1627	4791	4173	8767	3313	1386	5521	83987	6487	6129	22884	6310	10383	5704	4771	7185	3781	825	8139	301	2059	55930	2078	9817	115106	9126	4790	5300	10985	1072	6772	10159	1488	4217	7520	9972	5683	84790	2010	5603	86	10197	1108	3308	55294	11140	84959	7514	6199	1017	672	23512	6667	79959	3309	1387	3064	1029	8353	3106	7415	10273	10971	4851	6472	2908	5686	29110	84464	10010	6464	8737	9656	51377	6144	598	29966	830	1408	6233	648	5499	10772	9869	192670	8243	6045	5597	51741	2146	5970	5894	55611	3014	10014	3921																																																																																																																																																																																																												
5928	4905	256586	6426	1653	51631	27229	10426	7283	10844	51747	5566	6432	55755	29922	6429	7494	22938	440145	988	10772	121441	23512	8452	580	9584	6045	114791	6427	9820	9775	10987	23524	51428	10482	85378	351	11345	23710	9939	6430	22976	3068	4800	8450	2146	10971	7514	7532	51547	6780	4609	8945	7536	10075	8175	3178	4116	9112	55692	1063	3066	4869	51741	4771	57520	4193	2521	1994	10189	81631	140890	207	4171	7531	7316	10111	2801	10980	8065	4738	7329	7014	653784	7157	8517	1781	9656	5460	6607	2335	3188	2332	5970	8353	10771	6279	10014	1915	9295	5071	5684	3184	5603	541468	6191	4792	154	8915	3428	86	2010	54984	64837	3308	4851	51593	10985	5300	326	57480	10287	54815	801	27336	51157	3091	6631	25942	6472	6883	6059	7529	1786	23613	9126	9444	84959	7520	11140	85403	4734	3024	6464	9636	23028	213	6711	55749	9219	6144	6667	23543	8850	7186	6233	6709	6119	5597	3837	1789	6134	56916	9869	8243	408	7150	57154	4790	9817	1196	6626	6606	2869	26986	5728	1642	6129	10383	26270	1108	3106	26994	23411	1407	55660	6622	672	2314	11315	1654	29896	5591	1457																																																																																																																																																			
6908	6204	9100	6389	2547	10615	167691	23345	121441	55081	6134	2801	7157	4609	4869	2335	51547	23710	5394	10987	127733	11345	4738	4171	7189	8517	80173	8648	9232	23059	54984	85395	57511	6314	121053	26160	10985	6790	5300	57154	29079	84365	688	1386	6129	9851	5885	25998	10383	2332	79980	116841	7014	9441	9015	115106	9126	56912	1660	9637	64792	56957	1952	29126	2512	6429	7158	3156	8932	5603	54785	6191	51548	2010	55193	3837	23435	2113	5728	6884	51616	11140	10980	25942	9820	3014	7531	7283	60	6667	2033	5970	1994	55611	3064	8353	3106	7415	3428	6059	6472	4116	3192	4771	10598	8139	6774	1407	2961	10010	5430	10897	6938	23636	5925	57520	6144	4193	1408	6233	4904	26258	149628	1789	4791	23390	9869	8243	55646	4297	23054	2353	57560																																																																																																																																																																																																																
10399	8663	10574	29888	6801	5515	10694	5519	29966	25843	85369	8428	83992	80342	80143	5516	6950	26127	11235	8139	10576	7203	57464	7871	55917	7265	22948	283349	1408	6789	22976	908	7415	10971	1407	55054	1994	7514	55844	2335	57154	23710	10482	26986	6199	8841	5885	81631	121441	6129	7536	2595	6399	1386	113251	9212	7874	6310	1460	113523636	51295	7150	5300	51003	8945	1654	10985	6631	22884	1053	131965	7979	3688	115106	596	9126	11035	6303	60561	7158	9150	10189	5578	5797	7919	29967	8932	8915	154	140890	84790	1457	5603	51548	86	55311	2010	5683	54984	6772	1072	11345	8668	51741	4332	5894	5599	11140	84959	3091	5595	801	207	672	6134	7283	23512	6667	2033	9636	5970	3178	8517	55611	8667	10013	8350	3064	6780	3106	9531	4851	5591	6059	6472	10383	4771	10598	55660	4734	29110	84464	9532	6464	9656	3383	5925	5702	6144	5500	3188	4193	5597	3837	25920	2885	3692	8665	8243	9869	3315	6119	648	1147	8065	10179	6233	10273	4214	351	3308	2521	5521	23043																																																																																																																																																																							
10399	8663	10574	5515	10694	6950	5519	7203	25843	10576	29966	8428	8139	22948	55844	8452	4171	1017	908	5516	10014	3065	4869	26270	10075	10971	9820	4215	6199	2521	60	991	5521	2335	83987	988	121441	1408	1407	26986	22938	5599	8841	10987	57154	51547	23710	51548	8517	10097	2885	84790	6134	1460	7874	7150	10598	10383	9212	6129	8945	51003	7536	1654	113523636	51295	1386	6310	113251	6399	29967	5797	22884	1053	131965	7979	3688	596	9126	11035	6303	60561	7520	7158	9150	5578	7919	8932	8915	154	140890	1457	5603	86	55311	2010	5683	54984	2237	6772	1072	10985	5300	8668	51741	4332	5894	11140	84959	3091	5595	801	207	672	7283	23512	2033	9636	5970	3178	4214	55611	8667	10013	8350	3064	6780	3106	9531	10273	4851	5591	6059	6472	55660	4734	29110	84464	9532	6464	9656	3383	5925	6144	5500	830	3188	6233	10179	8065	1147	648	6119	2547	9869	8243	8665	3692	25920	3837	5597	11345	5885	2146	3654	3611	23435																																																																																																																																																																														
2969	2130	3315	7329	8683	7791	3607	9939	8841	8575	7157	7001	23512	23710	6045	801	2146	81631	8452	25942	8353	23028	10244	11345	51547	6119	580	7189	56257	3611	3065	6199	4738	26270	5430	4193	3178	5071	142	7536	6606	7185	51295	2869	6310	1386	83737	8548	9782	6129	10383	9513	8139	6774	23411	1407	55660	10273	6464	3066	9656	6472	51691	7014	5431	23613	9126	1660	6303	6059	7520	7158	9555	4287	2073	84790	86	2010	79718	9414	8175	6772	3428	10985	326	7874	3958	3692	6667	408	7283	6134	9564	7186	672	9646	572	1108	6597	1856	54858	3184	5728	26986	3308	4792	51428	5595	5594	11140	10980	84959	26022	5925	9775	5036	22884	6144	3106	1387	8216	7023	5564	6233	6631	6118	648	4904	1026	3636	9636	2521	25	7391	1789	4174	9869	8243	4116	8428	5093	6117	7514	23524	64976	6737	6789	2335	5929																																																																																																																																																																																																
3609	3184	3608	3178	7283	5728	8452	6118	3188	1660	3192	9219	6119	6117	3187	9820	3181	2078	4904	988	1655	22938	2521	10014	8065	10492	4174	51428	9782	23710	6780	6045	23435	10625	9775	10987	26270	8175	56257	56916	4738	10980	11345	60	81631	4171	2335	83987	10657	2885	7536	3315	1017	7874	26986	4736	1915	2146	23028	1408	1407	5591	672	5071	1025	27161	5885	9343	51548	6790	3014	57154	6631	5708	9584	23512	2961	8450	10111	27316	4734	10482	3383	6622	351	10075	7316	6606	9416	2547	5564	51547	8241	7520	1892	7150	7528	3636	9690	9126	1967	1786	9410	9817	115106	142	9905	84295	7750	976	837	1654	83943	5394	2010	84219	55325	65056	5603	154	54984	9377	8932	9232	7398	6388	128308	10985	9702	9555	7158	90019	10347	5300	132660	326	4791	10772	8243	408	3837	5597	51741	6711	572	7532	1108	6597	3308	11140	84959	801	207	6134	9636	1642	54534	5970	4214	11331	10273	6059	4116	6129	10383	10426	10598	6628	23411	8428	55660	9801	1499	2316	6464	8737	5702	6144	580	23543	5500	4193	1789	6233	648	25	3276	55646	3020	55366	9656	8353	6199	5499	2033	9869	1196	1399	7391																																																																																																																																														
7187	1457	29110	340061	10133	8764	7185	8517	7186	8737	11051	673	790	57506	4217	329	3313	63893	26994	7132	7188	10010	3312	28996	6767	7189	801	7316	11140	8767	7874	207	7533	7133	7514	7532	7529	11345	8878	6622	81631	10971	6464	4214	6199	23710	4734	7534	7314	7329	54106	4791	3326	7157	51741	9657	2033	6497	9513	3309	7415	1026	8841	6790	51547	867	5894	55611	8452	5970	2130	64343	56886	9820	7203	301	4171	113523636	2332	22948	7531	8887	83987	351	23673	10771	1994	4087	3611	1387	4215	6045	4609	201475	56913	23370	79102	7871	23412	6772	51162	2581	167691	10985	5300	5050	5604	4790	10576	339318	9557	7014	151050	3843	8795	6015	23244	27429	9126	11035	10913	1488	9727	57111	7158	6737	9702	4831	8915	84790	64786	80342	7317	51548	2010	358	6477	23043	54984	1789	55366	23390	8243	8665	408	5725	2146	2801	10197	6597	1856	26986	3308	4792	55294	25942	672	1627	7283	79959	1642	4092	121441	23028	3064	6780	3106	1869	10273	4851	5591	3428	6472	6310	1386	1654	10342	8945	2060	83737	8548	6129	10383	5686	7323	23411	1407	1915	2869	213	149628	5933	3315	6118	5929	1147	8065	6233	5564	580	6144	5702	9775	5925	23435	10241	1213	10013	7088	27161	10014	10238	6613																																																																																																																																
6194	3326	6152	4673	3192	11051	6191	3064	4869	6139	8452	23710	57154	7283	8065	6199	5885	10528	7415	6134	10987	4214	11345	8450	975	10426	4116	6780	8139	4171	5521	6464	2335	6790	7514	8353	23435	51547	3383	5071	7157	79959	10013	9820	7535	2885	2521	1408	5983	9775	6206	6129	51691	10524	9212	3636	10383	3055	8945	1743	10598	56121	1488	11035	5578	9702	9126	23770	5566	3742	7317	2010	54984	6772	10985	7014	5300	3958	9817	10576	7185	2869	6310	9657	11140	10980	84959	7088	3091	7189	801	207	1627	7186	867	6667	2033	9636	1387	121441	1029	3106	5591	5460	6472	4734	10010	6144	830	4193	6233	63893	6202	3315	468	9869	192670	8243	55646	5597	2146	2801	5728	5093	9531	1654	5894	5683	6493	23012	23411	10625	6709																																																																																																																																																																																																																
51433	51434	996	8881	119504	701	9184	26271	990	29945	991	890	25906	7514	22976	9656	2033	51592	1387	988	57587	25847	56916	4851	25809	22938	1994	30011	1026	5925	891	51548	4087	57520	10987	5111	10482	3065	5179	5728	8945	1029	7874	8697	4609	1869	7415	3066	6657	672	10576	142	219541	7158	23411	4171	648	2547	83987	4904	64682	5933	22948	7411	55607	324	6432	3315	4215	5499	7398	1627	2010	6477	9414	2237	207	10985	5300	801	7189	9817	5595	3091	140775	8706	5594	9232	6472	5439	8452	5591	10273	8338	929	3106	10013	10006	7133	1642	9126	5516	6303	7520	6667	6938	5597	3837	2335	6144	580	8850	830	1408	6233	4176	6622	1147	6118	6119	9861	5725	55339	57082	8243	55646	113523636	51295	4800	10980	11140	6129	9212	4792	10383	4771	26986	1915	3024	5598	1499	1108	572	7341	6427	4734	10075	2260	79718	5970	7272	905																																																																																																																																																																																													
10189	6152	4673	3192	10250	192111	64854	7307	219333	7398	8826	4000	57599	207	10771	6139	55681	8841	8452	9775	6045	51547	2335	4116	7514	7316	23035	908	1017	3068	22976	9343	1460	6427	10987	6780	23512	23239	1994	6134	2869	51428	22938	9820	7157	580	6432	60	988	7533	2146	10528	2521	8450	3014	1915	10971	11345	408	83987	5885	54984	1029	8175	51593	8337	10985	5300	4790	3958	9817	3064	57187	1196	55110	7536	7185	121441	1387	1654	8290	8945	83737	6472	6059	3636	22884	51691	5684	1743	5460	115106	3428	9410	9126	5591	6429	56121	2130	1488	4851	7158	9782	7919	84790	5603	86	2010	3106	8353	29966	830	6233	6199	648	63893	3315	7189	84959	10980	149628	9657	55366	23390	9869	192670	8243	8665	55646	2885	26986	3837	26270	51741	1108	7532	10197	10598	9636	4771	79959	2033	1407	55660	4734	29110	1499	84464	10010	6464	6667	9656	10383	6129	7186	1627	6144	672	598	9188	10482	9584	3611	975	3383	7529																																																																																																																																																																															
